,OrderID,ProductID,Quantity,Price/item
946,201,552,1,24.99
947,202,1437,3,19.99
948,202,229,2,24.99
949,202,1155,1,9.99
950,203,1329,3,24.99
951,203,969,3,24.99
952,203,537,3,14.99
953,203,1461,3,30.99
954,203,686,2,30.99
955,203,198,2,30.99
956,204,1548,1,19.99
957,204,445,3,9.99
958,204,907,2,9.99
959,204,32,3,30.99
960,204,517,1,9.99
961,205,1470,2,24.99
962,205,357,1,9.99
963,206,1654,3,19.99
964,206,1102,3,30.99
965,206,190,1,24.99
966,206,1765,2,24.99
967,206,1104,1,24.99
968,206,821,1,9.99
969,206,1162,3,9.99
970,207,1144,2,14.99
971,207,1491,2,30.99
972,207,1449,3,19.99
973,207,1843,1,14.99
974,208,1037,3,30.99
975,208,1333,3,14.99
976,209,1529,2,24.99
977,209,1026,1,30.99
978,210,1659,3,9.99
979,210,482,2,9.99
980,210,1036,1,19.99
981,210,996,2,30.99
982,211,1414,3,14.99
983,211,1242,1,24.99
984,211,1801,3,30.99
985,211,494,1,14.99
986,211,1302,3,24.99
987,211,1057,2,9.99
988,211,1190,1,30.99
989,211,1687,1,19.99
990,212,425,1,9.99
991,212,448,3,19.99
992,212,1910,3,24.99
993,212,1389,1,14.99
994,212,759,3,30.99
995,213,1272,2,9.99
996,213,165,1,19.99
997,213,712,3,9.99
998,213,759,2,30.99
999,214,1017,3,9.99
1000,214,139,2,14.99
1001,214,339,2,24.99
1002,215,1794,1,19.99
1003,216,323,1,30.99
1004,216,300,3,24.99
1005,217,178,1,24.99
1006,217,1214,1,24.99
1007,217,693,1,30.99
1008,217,268,2,19.99
1009,217,518,1,30.99
1010,218,298,3,19.99
1011,218,417,3,30.99
1012,218,1490,2,14.99
1013,218,1843,2,14.99
1014,218,862,2,24.99
1015,218,1404,1,9.99
1016,218,809,1,19.99
1017,219,1657,3,9.99
1018,219,1,1,30.99
1019,219,1625,2,19.99
1020,219,1371,3,9.99
1021,219,1839,3,14.99
1022,219,1654,1,19.99
1023,220,1499,3,30.99
1024,220,1419,1,9.99
1025,220,1229,3,19.99
1026,221,1238,3,14.99
1027,221,1234,3,24.99
1028,221,1068,2,19.99
1029,221,851,2,24.99
1030,221,1536,2,24.99
1031,221,226,1,9.99
1032,221,1889,1,9.99
1033,222,1245,2,24.99
1034,222,952,1,14.99
1035,222,255,3,19.99
1036,222,1410,3,14.99
1037,222,395,3,24.99
1038,222,1197,1,24.99
1039,223,895,1,19.99
1040,223,925,1,19.99
1041,223,93,3,14.99
1042,223,902,2,9.99
1043,223,1603,3,9.99
1044,224,1688,2,14.99
1045,224,157,2,24.99
1046,225,1178,1,19.99
1047,225,510,1,24.99
1048,225,1104,2,24.99
1049,225,1507,3,24.99
1050,225,459,3,14.99
1051,225,733,3,9.99
1052,226,1209,2,19.99
1053,227,1468,2,19.99
1054,227,1625,2,19.99
1055,227,132,2,30.99
1056,227,130,2,19.99
1057,227,438,2,19.99
1058,228,654,2,19.99
1059,228,1212,1,14.99
1060,228,1720,3,9.99
1061,228,200,3,9.99
1062,228,1766,1,24.99
1063,228,406,1,14.99
1064,229,1198,1,19.99
1065,229,1167,1,9.99
1066,230,357,2,9.99
1067,230,1366,2,24.99
1068,230,910,2,30.99
1069,230,1088,3,19.99
1070,230,1126,1,19.99
1071,230,1100,1,9.99
1072,230,241,1,14.99
1073,231,626,2,19.99
1074,231,1702,3,19.99
1075,232,382,1,14.99
1076,232,146,1,24.99
1077,232,1680,1,30.99
1078,232,692,2,9.99
1079,233,411,2,24.99
1080,233,415,1,9.99
1081,233,1170,2,19.99
1082,233,832,2,19.99
1083,234,932,1,9.99
1084,234,696,3,14.99
1085,234,650,1,9.99
1086,234,64,2,24.99
1087,234,483,3,19.99
1088,235,1728,2,9.99
1089,235,2,2,9.99
1090,235,1554,1,30.99
1091,235,1361,2,19.99
1092,236,1426,1,14.99
1093,236,1735,1,30.99
1094,237,1838,3,30.99
1095,237,1012,1,14.99
1096,237,486,2,24.99
1097,237,365,1,9.99
1098,237,417,2,30.99
1099,238,20,3,9.99
1100,238,318,1,30.99
1101,238,556,3,24.99
1102,238,363,3,19.99
1103,238,356,1,14.99
1104,238,213,1,14.99
1105,239,228,3,30.99
1106,239,950,3,19.99
1107,239,152,2,9.99
1108,239,751,1,19.99
1109,239,138,1,19.99
1110,240,456,3,24.99
1111,240,1163,3,19.99
1112,240,1355,1,30.99
1113,240,280,3,19.99
1114,240,592,3,30.99
1115,241,679,2,19.99
1116,241,599,2,14.99
1117,241,963,1,19.99
1118,241,649,3,30.99
1119,241,1737,2,19.99
1120,242,121,1,9.99
1121,242,808,1,19.99
1122,243,1278,1,19.99
1123,243,1097,1,24.99
1124,243,1419,3,9.99
1125,244,504,2,30.99
1126,245,1423,1,14.99
1127,245,1631,1,14.99
1128,245,567,1,9.99
1129,245,860,1,19.99
1130,246,1232,2,30.99
1131,246,1839,3,14.99
1132,246,858,2,24.99
1133,246,1076,3,30.99
1134,246,214,1,9.99
1135,246,11,1,19.99
1136,246,1771,2,14.99
1137,246,1201,2,24.99
1138,247,1145,1,19.99
1139,248,1059,2,14.99
1140,248,997,1,9.99
1141,248,186,1,14.99
1142,248,1807,1,9.99
1143,249,1141,2,14.99
1144,249,15,2,9.99
1145,250,1543,3,14.99
1146,250,1052,1,14.99
1147,250,368,1,14.99
1148,250,1003,2,14.99
1149,250,1382,1,14.99
1150,250,104,2,24.99
1151,250,1003,1,14.99
1152,250,1194,2,14.99
1153,251,1561,1,14.99
1154,251,630,3,14.99
1155,252,119,3,24.99
1156,252,980,1,14.99
1157,252,718,2,9.99
1158,252,110,2,9.99
1159,252,1464,2,30.99
1160,252,250,3,9.99
1161,253,959,1,9.99
1162,254,659,3,9.99
1163,255,355,1,19.99
1164,255,1288,3,14.99
1165,255,990,2,30.99
1166,255,1676,3,19.99
1167,256,948,3,24.99
1168,257,1621,1,19.99
1169,257,573,1,24.99
1170,258,1566,1,30.99
1171,259,384,2,30.99
1172,259,981,2,24.99
1173,259,1751,2,24.99
1174,259,459,1,14.99
1175,260,613,1,19.99
1176,260,844,2,24.99
1177,260,1132,2,14.99
1178,260,1263,1,9.99
1179,260,64,3,24.99
1180,260,1656,3,30.99
1181,260,1018,3,19.99
1182,261,1837,3,9.99
1183,261,1470,2,24.99
1184,262,989,3,14.99
1185,262,11,1,19.99
1186,262,525,3,30.99
1187,262,970,2,9.99
1188,262,879,2,24.99
1189,262,673,3,24.99
1190,262,665,1,30.99
1191,262,192,1,9.99
1192,263,844,2,24.99
1193,263,676,1,9.99
1194,263,1024,1,30.99
1195,263,763,2,30.99
1196,264,1412,3,24.99
1197,264,1346,1,19.99
1198,264,1007,2,14.99
1199,264,250,3,9.99
1200,264,1008,1,24.99
1201,264,225,1,30.99
1202,264,1749,1,24.99
1203,264,495,3,24.99
1204,265,295,3,9.99
1205,265,876,3,24.99
1206,265,1137,2,24.99
1207,265,1179,2,14.99
1208,266,1388,1,14.99
1209,266,1028,3,9.99
1210,266,179,2,14.99
1211,266,930,2,24.99
1212,266,1311,2,9.99
1213,266,201,1,24.99
1214,266,440,1,9.99
1215,266,240,3,24.99
1216,267,1591,2,30.99
1217,267,1648,3,9.99
1218,267,1234,3,24.99
1219,267,182,3,19.99
1220,267,327,1,14.99
1221,267,1294,1,24.99
1222,267,1059,1,14.99
1223,267,594,1,24.99
1224,268,1134,3,14.99
1225,268,1359,3,19.99
1226,268,1699,1,14.99
1227,268,1834,3,9.99
1228,269,623,3,19.99
1229,269,901,2,24.99
1230,269,149,2,9.99
1231,270,599,2,14.99
1232,270,1253,1,9.99
1233,270,1570,1,19.99
1234,270,572,2,30.99
1235,271,1891,1,30.99
1236,271,419,3,9.99
1237,271,1600,1,19.99
1238,272,1221,2,30.99
1239,272,955,2,14.99
1240,273,157,3,24.99
1241,273,1676,3,19.99
1242,273,1904,2,14.99
1243,273,1377,2,19.99
1244,273,266,2,24.99
1245,274,326,1,19.99
1246,274,765,1,19.99
1247,274,906,1,30.99
1248,274,543,2,24.99
1249,274,1161,1,30.99
1250,274,515,3,30.99
1251,274,1177,3,9.99
1252,274,357,3,9.99
1253,275,611,1,19.99
1254,275,234,2,9.99
1255,275,1184,1,14.99
1256,275,1338,3,14.99
1257,275,1411,2,19.99
1258,276,485,1,24.99
1259,276,1101,2,19.99
1260,276,497,1,24.99
1261,276,241,3,14.99
1262,276,1340,1,9.99
1263,277,109,1,24.99
1264,277,880,1,30.99
1265,277,715,2,19.99
1266,278,1062,1,24.99
1267,278,726,3,14.99
1268,278,825,1,30.99
1269,279,519,2,24.99
1270,279,997,1,9.99
1271,279,1132,1,14.99
1272,279,1727,2,14.99
1273,279,1729,2,24.99
1274,279,1702,3,19.99
1275,280,694,3,24.99
1276,280,1105,3,30.99
1277,280,268,2,19.99
1278,280,16,2,14.99
1279,280,405,3,14.99
1280,280,253,1,9.99
1281,281,1931,3,30.99
1282,281,420,1,30.99
1283,281,1164,1,19.99
1284,282,186,1,14.99
1285,282,691,1,9.99
1286,282,518,2,30.99
1287,282,167,2,14.99
1288,283,763,2,30.99
1289,283,1318,2,30.99
1290,283,922,2,19.99
1291,283,938,2,30.99
1292,284,1031,2,9.99
1293,284,1259,3,30.99
1294,284,182,2,19.99
1295,284,769,2,24.99
1296,284,781,2,14.99
1297,284,1282,1,19.99
1298,284,616,1,19.99
1299,284,1716,3,19.99
1300,285,80,3,24.99
1301,285,1911,3,19.99
1302,285,667,2,30.99
1303,285,896,1,30.99
1304,285,455,3,30.99
1305,285,305,2,9.99
1306,286,967,3,19.99
1307,287,246,1,9.99
1308,288,1036,3,19.99
1309,288,503,1,30.99
1310,288,26,3,9.99
1311,288,91,3,30.99
1312,288,282,3,9.99
1313,288,1449,2,19.99
1314,288,862,1,24.99
1315,288,755,1,30.99
1316,289,172,3,14.99
1317,289,341,3,30.99
1318,289,760,1,9.99
1319,289,1486,1,24.99
1320,289,997,1,9.99
1321,290,1487,2,9.99
1322,290,1269,1,9.99
1323,290,1866,1,9.99
1324,290,1810,2,24.99
1325,290,678,2,9.99
1326,290,1220,3,19.99
1327,291,1133,3,24.99
1328,291,1777,3,30.99
1329,291,1509,2,30.99
1330,291,441,3,19.99
1331,292,1766,3,24.99
1332,292,269,3,19.99
1333,292,1117,1,14.99
1334,293,77,1,30.99
1335,293,1434,1,19.99
1336,293,1281,2,30.99
1337,293,1143,3,14.99
1338,293,1722,3,19.99
1339,293,1464,1,30.99
1340,294,1300,2,14.99
1341,295,1418,1,9.99
1342,295,1218,1,19.99
1343,296,211,1,19.99
1344,296,547,3,14.99
1345,296,396,2,9.99
1346,296,710,2,24.99
1347,296,840,2,24.99
1348,296,1371,2,9.99
1349,296,944,2,19.99
1350,296,245,3,14.99
1351,297,767,1,14.99
1352,297,1241,2,14.99
1353,297,66,1,9.99
1354,297,378,2,19.99
1355,297,1749,1,24.99
1356,297,1263,1,9.99
1357,297,497,2,24.99
1358,297,1170,3,19.99
1359,298,1622,1,19.99
1360,298,547,2,14.99
1361,298,594,3,24.99
1362,298,1841,1,24.99
1363,298,616,3,19.99
1364,298,1050,1,24.99
1365,298,1359,1,19.99
1366,299,826,1,19.99
1367,299,489,1,19.99
1368,299,1131,1,9.99
1369,299,1880,3,14.99
1370,300,537,3,14.99
1371,300,1179,2,14.99
1372,300,522,3,9.99
1373,300,1179,3,14.99
1374,300,774,1,24.99
1375,300,1170,1,19.99
1376,300,673,2,24.99
1377,300,1034,1,30.99
1378,301,288,1,9.99
1379,301,1485,3,24.99
1380,301,332,3,30.99
1381,302,1340,2,9.99
1382,302,1727,3,14.99
1383,302,1667,2,24.99
1384,302,1196,3,19.99
1385,303,1824,1,19.99
1386,303,127,3,9.99
1387,304,488,2,24.99
1388,304,423,3,30.99
1389,304,641,2,9.99
1390,304,705,3,24.99
1391,304,1054,2,24.99
1392,304,254,2,9.99
1393,304,474,3,19.99
1394,305,1584,3,14.99
1395,305,950,1,19.99
1396,305,301,1,19.99
1397,306,131,2,30.99
1398,306,629,2,30.99
1399,306,896,2,30.99
1400,306,871,1,30.99
1401,307,343,1,19.99
1402,307,1906,2,30.99
1403,307,1225,2,9.99
1404,307,1647,2,24.99
1405,307,1103,2,30.99
1406,308,1926,1,30.99
1407,308,518,2,30.99
1408,308,1438,1,14.99
1409,308,1778,1,19.99
1410,308,1016,1,24.99
1411,309,372,1,30.99
1412,309,1411,1,19.99
1413,310,1174,1,24.99
1414,310,896,1,30.99
1415,311,1353,1,9.99
1416,312,1335,1,9.99
1417,312,1682,3,9.99
1418,312,1892,2,9.99
1419,312,139,3,14.99
1420,312,1633,3,14.99
1421,313,557,1,19.99
1422,313,1199,3,9.99
1423,313,206,3,24.99
1424,313,1174,1,24.99
1425,313,1749,3,24.99
1426,314,49,2,19.99
1427,314,1200,3,14.99
1428,314,121,1,9.99
1429,314,1805,2,19.99
1430,314,1040,3,14.99
1431,314,1419,2,9.99
1432,315,143,3,19.99
1433,315,1186,1,30.99
1434,315,1425,1,9.99
1435,315,794,1,30.99
1436,315,594,3,24.99
1437,316,1273,1,30.99
1438,316,1216,1,19.99
1439,316,936,3,9.99
1440,316,1287,1,14.99
1441,316,356,2,14.99
1442,317,1885,2,19.99
1443,317,1037,1,30.99
1444,317,1770,2,14.99
1445,317,17,2,30.99
1446,317,965,3,19.99
1447,317,976,3,9.99
1448,317,835,2,9.99
1449,317,160,2,14.99
1450,318,310,1,19.99
1451,318,1400,1,24.99
1452,319,681,1,24.99
1453,319,737,1,30.99
1454,319,7,3,9.99
1455,319,1861,2,14.99
1456,319,860,3,19.99
1457,319,801,1,30.99
1458,320,1593,2,19.99
1459,320,1811,1,19.99
1460,320,721,1,24.99
1461,320,194,1,9.99
1462,320,334,3,24.99
1463,320,1261,2,24.99
1464,321,610,3,19.99
1465,321,158,2,30.99
1466,321,643,1,30.99
1467,321,1090,1,19.99
1468,322,300,1,24.99
1469,323,475,3,14.99
1470,323,1789,2,14.99
1471,323,1632,2,19.99
1472,323,1868,2,24.99
1473,324,993,3,14.99
1474,324,1023,3,19.99
1475,325,21,3,14.99
1476,325,1468,1,19.99
1477,325,359,2,30.99
1478,325,42,1,9.99
1479,325,1175,2,9.99
1480,326,1336,3,24.99
1481,326,852,1,14.99
1482,326,870,2,14.99
1483,326,54,1,24.99
1484,326,694,1,24.99
1485,326,1111,1,14.99
1486,327,728,1,30.99
1487,327,876,2,24.99
1488,327,1442,2,19.99
1489,328,173,2,24.99
1490,328,957,3,14.99
1491,328,314,2,19.99
1492,328,450,1,30.99
1493,328,747,1,30.99
1494,328,1783,1,19.99
1495,328,465,3,24.99
1496,329,822,1,9.99
1497,329,515,2,30.99
1498,329,560,1,30.99
1499,329,102,3,30.99
1500,329,1698,2,19.99
1501,329,729,2,14.99
1502,329,727,1,24.99
1503,330,1214,3,24.99
1504,330,690,2,24.99
1505,330,498,3,9.99
1506,330,1571,2,9.99
1507,330,1919,2,19.99
1508,331,903,1,19.99
1509,331,1866,2,9.99
1510,331,747,3,30.99
1511,331,859,2,24.99
1512,331,573,1,24.99
1513,332,915,2,19.99
1514,332,582,3,9.99
1515,332,1394,1,14.99
1516,332,430,2,9.99
1517,332,1612,1,19.99
1518,332,392,2,30.99
1519,332,1240,2,24.99
1520,332,514,3,19.99
1521,333,1823,1,30.99
1522,333,592,3,30.99
1523,334,694,1,24.99
1524,334,853,2,9.99
1525,334,4,1,19.99
1526,334,790,3,19.99
1527,335,1127,1,30.99
1528,335,1394,3,14.99
1529,335,25,3,30.99
1530,335,1351,1,30.99
1531,335,795,1,24.99
1532,335,286,1,24.99
1533,335,1768,3,30.99
1534,335,434,1,14.99
1535,336,1769,1,19.99
1536,336,1046,2,24.99
1537,336,114,1,9.99
1538,336,833,1,19.99
1539,336,364,3,9.99
1540,336,880,3,30.99
1541,336,169,1,9.99
1542,337,1850,1,9.99
1543,337,273,3,9.99
1544,337,241,1,14.99
1545,338,775,2,9.99
1546,338,1048,2,9.99
1547,338,761,2,9.99
1548,338,56,3,30.99
1549,338,1759,1,19.99
1550,338,547,2,14.99
1551,338,1227,1,9.99
1552,339,863,1,19.99
1553,339,1595,1,9.99
1554,339,175,1,14.99
1555,339,1926,3,30.99
1556,339,799,2,24.99
1557,339,138,3,19.99
1558,340,1700,1,24.99
1559,340,475,3,14.99
1560,340,1630,3,9.99
1561,340,946,1,19.99
1562,340,1527,3,19.99
1563,340,902,3,9.99
1564,340,832,1,19.99
1565,341,1475,1,9.99
1566,341,632,1,14.99
1567,341,1131,1,9.99
1568,341,91,1,30.99
1569,341,140,1,30.99
1570,341,1835,1,14.99
1571,342,804,2,19.99
1572,343,1703,2,9.99
1573,343,97,1,24.99
1574,343,1066,3,30.99
1575,343,499,2,9.99
1576,343,1697,2,9.99
1577,343,79,3,14.99
1578,343,497,3,24.99
1579,344,985,1,14.99
1580,344,574,3,19.99
1581,344,1210,1,30.99
1582,344,137,1,19.99
1583,344,747,2,30.99
1584,344,142,2,14.99
1585,344,1193,1,19.99
1586,345,1365,1,19.99
1587,346,505,2,19.99
1588,346,808,3,19.99
1589,346,1523,1,14.99
1590,346,1351,1,30.99
1591,346,477,2,9.99
1592,346,1035,3,9.99
1593,347,1651,2,30.99
1594,348,1478,2,30.99
1595,348,107,1,30.99
1596,348,43,1,19.99
1597,348,1859,2,19.99
1598,348,298,3,19.99
1599,348,1648,3,9.99
1600,348,396,1,9.99
1601,349,1846,3,19.99
1602,349,1523,3,14.99
1603,349,859,3,24.99
1604,349,962,2,24.99
1605,350,94,1,24.99
1606,350,299,2,14.99
1607,350,52,2,9.99
1608,350,199,1,30.99
1609,350,927,1,24.99
1610,350,1247,2,30.99
1611,350,485,1,24.99
1612,350,335,3,9.99
1613,351,801,2,30.99
1614,351,292,3,9.99
1615,352,1543,1,14.99
1616,352,470,1,30.99
1617,352,537,1,14.99
1618,352,1488,1,19.99
1619,352,241,3,14.99
1620,352,1591,1,30.99
1621,353,1553,2,9.99
1622,353,964,1,30.99
1623,353,1445,2,9.99
1624,354,853,2,9.99
1625,354,100,2,24.99
1626,354,1730,2,30.99
1627,354,851,1,24.99
1628,354,1812,2,24.99
1629,354,481,2,30.99
1630,355,814,2,30.99
1631,355,355,2,19.99
1632,355,1294,3,24.99
1633,356,1742,1,19.99
1634,356,1397,3,14.99
1635,356,469,2,24.99
1636,356,1511,3,24.99
1637,356,382,2,14.99
1638,357,176,1,24.99
1639,357,158,2,30.99
1640,357,464,2,30.99
1641,357,1289,2,30.99
1642,357,957,1,14.99
1643,357,525,1,30.99
1644,358,359,2,30.99
1645,358,1496,3,9.99
1646,358,293,2,14.99
1647,359,603,2,24.99
1648,359,1087,3,9.99
1649,359,188,3,19.99
1650,359,1779,3,30.99
1651,359,1268,2,19.99
1652,359,83,2,24.99
1653,359,801,3,30.99
1654,359,168,3,30.99
1655,360,1177,1,9.99
1656,360,953,3,14.99
1657,360,494,1,14.99
1658,360,38,3,24.99
1659,361,298,3,19.99
1660,361,94,2,24.99
1661,361,1476,3,24.99
1662,361,1828,1,30.99
1663,361,828,1,30.99
1664,361,687,1,14.99
1665,361,360,3,9.99
1666,362,1586,3,14.99
1667,362,332,3,30.99
1668,363,205,2,30.99
1669,364,1041,2,24.99
1670,364,1130,1,30.99
1671,364,1018,1,19.99
1672,364,1910,2,24.99
1673,364,1175,2,9.99
1674,364,911,3,14.99
1675,364,991,1,24.99
1676,364,1043,2,9.99
1677,365,13,1,24.99
1678,365,1434,2,19.99
1679,365,1447,2,19.99
1680,366,113,2,30.99
1681,366,1160,2,9.99
1682,366,1072,3,19.99
1683,367,296,2,14.99
1684,367,1488,1,19.99
1685,367,1416,3,19.99
1686,367,783,1,30.99
1687,367,443,2,9.99
1688,367,466,2,9.99
1689,367,1753,2,24.99
1690,367,1083,3,9.99
1691,368,1457,1,14.99
1692,368,299,3,14.99
1693,368,1627,2,19.99
1694,368,39,3,19.99
1695,368,1064,3,19.99
1696,369,601,3,24.99
1697,369,372,2,30.99
1698,370,236,2,24.99
1699,370,649,2,30.99
1700,370,1205,1,14.99
1701,370,330,1,19.99
1702,370,1262,2,9.99
1703,370,119,2,24.99
1704,370,992,3,19.99
1705,370,60,3,24.99
1706,371,311,1,19.99
1707,371,1850,3,9.99
1708,371,1896,1,19.99
1709,371,1263,3,9.99
1710,371,674,1,14.99
1711,372,13,2,24.99
1712,372,1228,1,14.99
1713,372,588,3,19.99
1714,372,1836,1,30.99
1715,373,1604,3,24.99
1716,373,1820,1,14.99
1717,373,825,1,30.99
1718,373,735,2,19.99
1719,374,89,2,30.99
1720,374,18,1,14.99
1721,375,184,2,14.99
1722,375,1447,1,19.99
1723,375,360,2,9.99
1724,375,830,3,9.99
1725,376,1602,1,24.99
1726,376,1221,3,30.99
1727,376,1784,2,14.99
1728,376,1184,2,14.99
1729,376,138,1,19.99
1730,377,1164,1,19.99
1731,377,1873,2,9.99
1732,378,400,3,19.99
1733,378,1347,2,9.99
1734,378,1364,3,9.99
1735,379,1061,3,9.99
1736,380,705,3,24.99
1737,380,1425,1,9.99
1738,380,315,3,24.99
1739,380,30,3,24.99
1740,381,706,2,30.99
1741,381,641,1,9.99
1742,381,58,3,14.99
1743,381,660,3,30.99
1744,381,1193,1,19.99
1745,381,92,2,14.99
1746,381,613,1,19.99
1747,382,291,3,14.99
1748,382,1900,2,30.99
1749,382,754,2,30.99
1750,382,353,2,14.99
1751,382,747,1,30.99
1752,383,901,1,24.99
1753,383,1570,3,19.99
1754,383,416,3,24.99
1755,383,1733,1,14.99
1756,383,1440,3,19.99
1757,383,240,3,24.99
1758,383,540,3,9.99
1759,384,1655,2,9.99
1760,385,555,2,30.99
1761,385,732,1,14.99
1762,385,183,1,24.99
1763,385,1726,2,19.99
1764,385,1596,2,9.99
1765,386,473,1,14.99
1766,386,160,1,14.99
1767,386,193,1,30.99
1768,386,501,3,30.99
1769,387,909,3,9.99
1770,387,319,1,19.99
1771,388,1750,1,24.99
1772,388,1701,1,19.99
1773,388,1829,3,9.99
1774,388,105,3,9.99
1775,388,1386,3,24.99
1776,388,168,1,30.99
1777,389,868,1,19.99
1778,390,270,3,24.99
1779,390,1727,1,14.99
1780,390,1657,3,9.99
1781,390,771,3,30.99
1782,391,1780,2,30.99
1783,391,467,1,14.99
1784,391,159,3,14.99
1785,391,968,2,19.99
1786,391,161,2,9.99
1787,392,957,3,14.99
1788,393,1214,1,24.99
1789,393,1794,1,19.99
1790,393,1263,2,9.99
1791,393,1443,2,19.99
1792,393,33,1,30.99
1793,393,1745,3,24.99
1794,393,1412,1,24.99
1795,393,313,1,19.99
1796,394,1766,1,24.99
1797,394,60,2,24.99
1798,394,1334,2,30.99
1799,394,1349,1,24.99
1800,394,813,3,9.99
1801,395,1418,1,9.99
1802,395,1014,2,24.99
1803,395,773,2,24.99
1804,395,1160,1,9.99
1805,395,1395,3,14.99
1806,395,1780,2,30.99
1807,395,929,3,9.99
1808,395,460,1,30.99
1809,396,102,2,30.99
1810,396,512,3,9.99
1811,396,130,3,19.99
1812,396,756,2,30.99
1813,397,1593,1,19.99
1814,397,858,2,24.99
1815,398,224,1,30.99
1816,398,1323,3,14.99
1817,398,1118,2,9.99
1818,398,1708,3,9.99
1819,399,1870,3,9.99
1820,399,273,1,9.99
1821,400,1068,2,19.99
1822,400,1435,3,30.99
1823,400,1491,1,30.99
1824,400,1617,3,14.99
